;lemmas;df_2021;df_2022;total;min;std;mean;max
478;ecrf;5;0;5;0;3.54;2.5;5
479;<;5;0;5;0;3.54;2.5;5
480;digital;4;0;4;0;2.83;2.0;4
481;prognosis;4;0;4;0;2.83;2.0;4
482;letter;4;0;4;0;2.83;2.0;4
483;inflammation;1;3;4;1;1.41;2.0;3
484;direction;0;4;4;0;2.83;2.0;4
485;adult;4;0;4;0;2.83;2.0;4
486;c.;4;0;4;0;2.83;2.0;4
487;benefit;4;0;4;0;2.83;2.0;4
488;correlation;4;0;4;0;2.83;2.0;4
489;tree;3;1;4;1;1.41;2.0;3
490;utilize;4;0;4;0;2.83;2.0;4
491;freely;2;2;4;2;0.0;2.0;2
492;policy;4;0;4;0;2.83;2.0;4
493;encode;4;0;4;0;2.83;2.0;4
494;xmh;4;0;4;0;2.83;2.0;4
495;xmm;4;0;4;0;2.83;2.0;4
496;0.0001;4;0;4;0;2.83;2.0;4
497;unique;3;1;4;1;1.41;2.0;3
498;improvement;2;2;4;2;0.0;2.0;2
499;production;3;1;4;1;1.41;2.0;3
500;engineer;4;0;4;0;2.83;2.0;4
501;reveal;2;2;4;2;0.0;2.0;2
502;chain;4;0;4;0;2.83;2.0;4
503;basic;2;2;4;2;0.0;2.0;2
504;vendor;4;0;4;0;2.83;2.0;4
505;genome;3;1;4;1;1.41;2.0;3
506;infiltration;4;0;4;0;2.83;2.0;4
507;prognostic;4;0;4;0;2.83;2.0;4
508;trend;4;0;4;0;2.83;2.0;4
509;cause;4;0;4;0;2.83;2.0;4
510;band;0;4;4;0;2.83;2.0;4
511;carcinoma;0;4;4;0;2.83;2.0;4
512;ijo;4;0;4;0;2.83;2.0;4
513;download;3;1;4;1;1.41;2.0;3
514;mapper;4;0;4;0;2.83;2.0;4
515;distribution;4;0;4;0;2.83;2.0;4
516;covid-19-related;4;0;4;0;2.83;2.0;4
517;practice;4;0;4;0;2.83;2.0;4
518;score;4;0;4;0;2.83;2.0;4
519;regular;0;4;4;0;2.83;2.0;4
520;fhir(r;4;0;4;0;2.83;2.0;4
521;author;4;0;4;0;2.83;2.0;4
522;receive;3;1;4;1;1.41;2.0;3
523;combine;3;1;4;1;1.41;2.0;3
524;aspect;4;0;4;0;2.83;2.0;4
525;mine;4;0;4;0;2.83;2.0;4
526;computer;3;1;4;1;1.41;2.0;3
527;concept;4;0;4;0;2.83;2.0;4
528;18;4;0;4;0;2.83;2.0;4
529;complete;4;0;4;0;2.83;2.0;4
530;strategy;4;0;4;0;2.83;2.0;4
531;genomic;4;0;4;0;2.83;2.0;4
532;mv;4;0;4;0;2.83;2.0;4
533;statcheck;4;0;4;0;2.83;2.0;4
534;november;3;1;4;1;1.41;2.0;3
535;hospital;2;2;4;2;0.0;2.0;2
536;early;4;0;4;0;2.83;2.0;4
537;alpha;3;1;4;1;1.41;2.0;3
538;knowledge;3;1;4;1;1.41;2.0;3
539;diagnosis;2;2;4;2;0.0;2.0;2
540;current;3;1;4;1;1.41;2.0;3
541;essential;4;0;4;0;2.83;2.0;4
542;effort;4;0;4;0;2.83;2.0;4
543;examine;4;0;4;0;2.83;2.0;4
544;closely;4;0;4;0;2.83;2.0;4
545;receptor;4;0;4;0;2.83;2.0;4
546;pharmacology;2;2;4;2;0.0;2.0;2
547;novel;3;1;4;1;1.41;2.0;3
548;necessary;3;1;4;1;1.41;2.0;3
549;node;4;0;4;0;2.83;2.0;4
550;word;0;4;4;0;2.83;2.0;4
551;meet;4;0;4;0;2.83;2.0;4
552;range;3;1;4;1;1.41;2.0;3
553;validate;4;0;4;0;2.83;2.0;4
554;address;3;1;4;1;1.41;2.0;3
555;decision;4;0;4;0;2.83;2.0;4
556;service;4;0;4;0;2.83;2.0;4
557;reduction;4;0;4;0;2.83;2.0;4
558;emerge;4;0;4;0;2.83;2.0;4
559;false;1;3;4;1;1.41;2.0;3
560;procedure;3;1;4;1;1.41;2.0;3
561;agency;4;0;4;0;2.83;2.0;4
562;regulatory;4;0;4;0;2.83;2.0;4
563;point;3;1;4;1;1.41;2.0;3
564;feedback;1;3;4;1;1.41;2.0;3
565;relative;4;0;4;0;2.83;2.0;4
566;great;3;1;4;1;1.41;2.0;3
567;detail;3;1;4;1;1.41;2.0;3
568;10;3;1;4;1;1.41;2.0;3
569;learn;0;4;4;0;2.83;2.0;4
570;assess;2;2;4;2;0.0;2.0;2
571;cardiotoxicity;4;0;4;0;2.83;2.0;4
572;collect;2;2;4;2;0.0;2.0;2
573;broad;1;3;4;1;1.41;2.0;3
574;correspond;4;0;4;0;2.83;2.0;4
575;difference;3;1;4;1;1.41;2.0;3
576;r5;4;0;4;0;2.83;2.0;4
577;spart;0;4;4;0;2.83;2.0;4
578;make;4;0;4;0;2.83;2.0;4
579;h9c2;4;0;4;0;2.83;2.0;4
580;6;4;0;4;0;2.83;2.0;4
581;metabolite;4;0;4;0;2.83;2.0;4
582;register;4;0;4;0;2.83;2.0;4
583;involve;4;0;4;0;2.83;2.0;4
584;adopt;4;0;4;0;2.83;2.0;4
585;miss;4;0;4;0;2.83;2.0;4
586;pmparser;4;0;4;0;2.83;2.0;4
587;experiment;4;0;4;0;2.83;2.0;4
588;ii;4;0;4;0;2.83;2.0;4
589;leave;4;0;4;0;2.83;2.0;4
590;apply;1;3;4;1;1.41;2.0;3
591;usability;1;3;4;1;1.41;2.0;3
592;surface;3;1;4;1;1.41;2.0;3
593;pmdb;4;0;4;0;2.83;2.0;4
594;flux;4;0;4;0;2.83;2.0;4
595;xm;4;0;4;0;2.83;2.0;4
596;visualization;0;4;4;0;2.83;2.0;4
597;verify;4;0;4;0;2.83;2.0;4
598;shex;4;0;4;0;2.83;2.0;4
599;kinetic;4;0;4;0;2.83;2.0;4
600;dehydrogenase;4;0;4;0;2.83;2.0;4
601;phylogenetic;4;0;4;0;2.83;2.0;4
602;concern;3;1;4;1;1.41;2.0;3
603;import;1;3;4;1;1.41;2.0;3
604;association;4;0;4;0;2.83;2.0;4
605;c;4;0;4;0;2.83;2.0;4
606;measure;2;2;4;2;0.0;2.0;2
607;acquisition;4;0;4;0;2.83;2.0;4
608;consider;4;0;4;0;2.83;2.0;4
609;python;3;1;4;1;1.41;2.0;3
610;goal;4;0;4;0;2.83;2.0;4
611;interoperable;4;0;4;0;2.83;2.0;4
612;inference;4;0;4;0;2.83;2.0;4
613;comparison;4;0;4;0;2.83;2.0;4
614;contingency;4;0;4;0;2.83;2.0;4
615;i.e.;4;0;4;0;2.83;2.0;4
616;fast;4;0;4;0;2.83;2.0;4
617;randomize;4;0;4;0;2.83;2.0;4
618;volume;3;1;4;1;1.41;2.0;3
619;automatic;4;0;4;0;2.83;2.0;4
620;verification;4;0;4;0;2.83;2.0;4
621;agnostic;3;0;3;0;2.12;1.5;3
622;unknown;3;0;3;0;2.12;1.5;3
623;2d;2;1;3;1;0.71;1.5;2
624;interact;2;1;3;1;0.71;1.5;2
625;acute;3;0;3;0;2.12;1.5;3
626;quantify;3;0;3;0;2.12;1.5;3
627;finding;2;1;3;1;0.71;1.5;2
628;0.43;3;0;3;0;2.12;1.5;3
629;ventricular;3;0;3;0;2.12;1.5;3
630;efficiently;2;1;3;1;0.71;1.5;2
631;st;3;0;3;0;2.12;1.5;3
632;resolution;1;2;3;1;0.71;1.5;2
633;minimize;3;0;3;0;2.12;1.5;3
634;previously;2;1;3;1;0.71;1.5;2
635;death;3;0;3;0;2.12;1.5;3
636;computerize;2;1;3;1;0.71;1.5;2
637;ppar;3;0;3;0;2.12;1.5;3
638;affect;3;0;3;0;2.12;1.5;3
639;accessible;3;0;3;0;2.12;1.5;3
640;differentiate;3;0;3;0;2.12;1.5;3
641;serve;2;1;3;1;0.71;1.5;2
642;cholesteatoma;3;0;3;0;2.12;1.5;3
643;genetic;3;0;3;0;2.12;1.5;3
644;seek;2;1;3;1;0.71;1.5;2
645;biomarker;3;0;3;0;2.12;1.5;3
646;introduce;3;0;3;0;2.12;1.5;3
647;flexible;3;0;3;0;2.12;1.5;3
648;sensitivity;3;0;3;0;2.12;1.5;3
649;furthermore;3;0;3;0;2.12;1.5;3
650;psychological;3;0;3;0;2.12;1.5;3
651;confidentiality;3;0;3;0;2.12;1.5;3
652;scintillation;3;0;3;0;2.12;1.5;3
653;architecture;3;0;3;0;2.12;1.5;3
654;radiation;3;0;3;0;2.12;1.5;3
655;flow;3;0;3;0;2.12;1.5;3
656;biology;2;1;3;1;0.71;1.5;2
657;title;2;1;3;1;0.71;1.5;2
658;separate;2;1;3;1;0.71;1.5;2
659;dictionary;0;3;3;0;2.12;1.5;3
660;integrate;3;0;3;0;2.12;1.5;3
661;select;2;1;3;1;0.71;1.5;2
662;sample;3;0;3;0;2.12;1.5;3
663;deep;3;0;3;0;2.12;1.5;3
664;indicator;3;0;3;0;2.12;1.5;3
665;peptide;3;0;3;0;2.12;1.5;3
666;mainly;1;2;3;1;0.71;1.5;2
667;self;3;0;3;0;2.12;1.5;3
668;threshold;3;0;3;0;2.12;1.5;3
669;appropriate;3;0;3;0;2.12;1.5;3
670;protocol;3;0;3;0;2.12;1.5;3
671;enzymatic;3;0;3;0;2.12;1.5;3
672;doxorubicin;3;0;3;0;2.12;1.5;3
673;landscape;1;2;3;1;0.71;1.5;2
674;seven;3;0;3;0;2.12;1.5;3
675;consensus;3;0;3;0;2.12;1.5;3
676;sm;3;0;3;0;2.12;1.5;3
677;microsoft;2;1;3;1;0.71;1.5;2
678;appointment;3;0;3;0;2.12;1.5;3
679;mzmlb;3;0;3;0;2.12;1.5;3
680;investigator;3;0;3;0;2.12;1.5;3
681;localization;1;2;3;1;0.71;1.5;2
682;gamma;3;0;3;0;2.12;1.5;3
683;normal;3;0;3;0;2.12;1.5;3
684;complexity;3;0;3;0;2.12;1.5;3
685;journey;3;0;3;0;2.12;1.5;3
686;difficult;3;0;3;0;2.12;1.5;3
687;brain;3;0;3;0;2.12;1.5;3
688;prioritize;3;0;3;0;2.12;1.5;3
689;assay;2;1;3;1;0.71;1.5;2
690;nma;3;0;3;0;2.12;1.5;3
691;kit;3;0;3;0;2.12;1.5;3
692;modulate;3;0;3;0;2.12;1.5;3
693;behavior;3;0;3;0;2.12;1.5;3
694;coronavirus;3;0;3;0;2.12;1.5;3
695;public;3;0;3;0;2.12;1.5;3
696;successful;3;0;3;0;2.12;1.5;3
697;apoptosis;2;1;3;1;0.71;1.5;2
698;stakeholder;3;0;3;0;2.12;1.5;3
699;peak;0;3;3;0;2.12;1.5;3
700;spectrometry;3;0;3;0;2.12;1.5;3
701;day;1;2;3;1;0.71;1.5;2
702;generate;3;0;3;0;2.12;1.5;3
703;comprise;2;1;3;1;0.71;1.5;2
704;context;3;0;3;0;2.12;1.5;3
705;attribute;3;0;3;0;2.12;1.5;3
706;read;3;0;3;0;2.12;1.5;3
707;extensive;1;2;3;1;0.71;1.5;2
708;understand;3;0;3;0;2.12;1.5;3
709;contribute;2;1;3;1;0.71;1.5;2
710;external;3;0;3;0;2.12;1.5;3
711;ejection;3;0;3;0;2.12;1.5;3
712;hrms;0;3;3;0;2.12;1.5;3
713;fraction;3;0;3;0;2.12;1.5;3
714;enhance;3;0;3;0;2.12;1.5;3
715;clinically;3;0;3;0;2.12;1.5;3
716;assignment;1;2;3;1;0.71;1.5;2
717;east;3;0;3;0;2.12;1.5;3
718;prevention;1;2;3;1;0.71;1.5;2
719;readable;3;0;3;0;2.12;1.5;3
720;json;3;0;3;0;2.12;1.5;3
721;popular;3;0;3;0;2.12;1.5;3
722;dmdscheme;3;0;3;0;2.12;1.5;3
723;decrease;2;1;3;1;0.71;1.5;2
724;lead;2;1;3;1;0.71;1.5;2
725;recompute;3;0;3;0;2.12;1.5;3
726;beast;3;0;3;0;2.12;1.5;3
727;=;3;0;3;0;2.12;1.5;3
728;specialty;3;0;3;0;2.12;1.5;3
729;wise;3;0;3;0;2.12;1.5;3
730;york;3;0;3;0;2.12;1.5;3
731;amp;3;0;3;0;2.12;1.5;3
732;functional;2;1;3;1;0.71;1.5;2
733;federate;3;0;3;0;2.12;1.5;3
734;alternative;1;2;3;1;0.71;1.5;2
735;signal;3;0;3;0;2.12;1.5;3
736;biomedical;3;0;3;0;2.12;1.5;3
737;collaboration;3;0;3;0;2.12;1.5;3
738;registration;3;0;3;0;2.12;1.5;3
739;mobility;0;3;3;0;2.12;1.5;3
740;semantic;3;0;3;0;2.12;1.5;3
741;local;2;1;3;1;0.71;1.5;2
742;problem;2;1;3;1;0.71;1.5;2
743;discovery;3;0;3;0;2.12;1.5;3
744;curve;3;0;3;0;2.12;1.5;3
745;continuous;1;2;3;1;0.71;1.5;2
746;multi;3;0;3;0;2.12;1.5;3
747;dimensional;1;2;3;1;0.71;1.5;2
748;recent;3;0;3;0;2.12;1.5;3
749;like;3;0;3;0;2.12;1.5;3
750;consortium;3;0;3;0;2.12;1.5;3
751;hl7(r;3;0;3;0;2.12;1.5;3
752;spectrum;3;0;3;0;2.12;1.5;3
753;compose;3;0;3;0;2.12;1.5;3
754;upload;3;0;3;0;2.12;1.5;3
755;independent;3;0;3;0;2.12;1.5;3
756;lncrnas;3;0;3;0;2.12;1.5;3
757;systematic;3;0;3;0;2.12;1.5;3
758;mutation;2;1;3;1;0.71;1.5;2
759;central;2;1;3;1;0.71;1.5;2
760;capable;3;0;3;0;2.12;1.5;3
761;biochemical;2;1;3;1;0.71;1.5;2
762;relationship;3;0;3;0;2.12;1.5;3
763;retrieval;3;0;3;0;2.12;1.5;3
764;area;3;0;3;0;2.12;1.5;3
765;cover;2;1;3;1;0.71;1.5;2
766;science;2;1;3;1;0.71;1.5;2
767;million;3;0;3;0;2.12;1.5;3
768;well;3;0;3;0;2.12;1.5;3
769;index;1;2;3;1;0.71;1.5;2
770;store;2;1;3;1;0.71;1.5;2
771;potentially;3;0;3;0;2.12;1.5;3
772;display;2;1;3;1;0.71;1.5;2
773;track;3;0;3;0;2.12;1.5;3
774;remain;3;0;3;0;2.12;1.5;3
775;contribution;3;0;3;0;2.12;1.5;3
776;order;2;1;3;1;0.71;1.5;2
777;prescription;3;0;3;0;2.12;1.5;3
778;institute;2;1;3;1;0.71;1.5;2
779;international;3;0;3;0;2.12;1.5;3
780;date;3;0;3;0;2.12;1.5;3
781;dose;2;1;3;1;0.71;1.5;2
782;mix;1;2;3;1;0.71;1.5;2
783;relatively;2;1;3;1;0.71;1.5;2
784;metabolomics;3;0;3;0;2.12;1.5;3
785;skin;3;0;3;0;2.12;1.5;3
786;qc;0;3;3;0;2.12;1.5;3
787;disorder;3;0;3;0;2.12;1.5;3
788;flag;0;3;3;0;2.12;1.5;3
789;urinalysis;3;0;3;0;2.12;1.5;3
790;baseline;3;0;3;0;2.12;1.5;3
791;iii;3;0;3;0;2.12;1.5;3
792;observe;3;0;3;0;2.12;1.5;3
793;dock;3;0;3;0;2.12;1.5;3
794;b;1;2;3;1;0.71;1.5;2
795;differential;2;1;3;1;0.71;1.5;2
796;low;2;1;3;1;0.71;1.5;2
797;insertion;3;0;3;0;2.12;1.5;3
798;explore;2;1;3;1;0.71;1.5;2
799;computational;3;0;3;0;2.12;1.5;3
800;multilevel;3;0;3;0;2.12;1.5;3
801;regression;3;0;3;0;2.12;1.5;3
802;mzml;3;0;3;0;2.12;1.5;3
803;hierarchical;3;0;3;0;2.12;1.5;3
804;putative;1;2;3;1;0.71;1.5;2
805;widely;3;0;3;0;2.12;1.5;3
806;change;2;1;3;1;0.71;1.5;2
807;abstract;2;1;3;1;0.71;1.5;2
808;atla;3;0;3;0;2.12;1.5;3
809;translational;3;0;3;0;2.12;1.5;3
810;match;3;0;3;0;2.12;1.5;3
811;smack;0;3;3;0;2.12;1.5;3
812;enzyme;3;0;3;0;2.12;1.5;3
813;phthalocyanine;3;0;3;0;2.12;1.5;3
814;xylose;3;0;3;0;2.12;1.5;3
815;modern;2;1;3;1;0.71;1.5;2
816;g;3;0;3;0;2.12;1.5;3
817;rich;2;1;3;1;0.71;1.5;2
818;fpga;3;0;3;0;2.12;1.5;3
819;rt;3;0;3;0;2.12;1.5;3
820;atp;3;0;3;0;2.12;1.5;3
821;embed;3;0;3;0;2.12;1.5;3
822;aluminum;3;0;3;0;2.12;1.5;3
823;l(-;3;0;3;0;2.12;1.5;3
824;link;2;1;3;1;0.71;1.5;2
825;conversion;2;1;3;1;0.71;1.5;2
826;mediate;1;2;3;1;0.71;1.5;2
827;spectrometer;0;3;3;0;2.12;1.5;3
828;diagnostics;2;1;3;1;0.71;1.5;2
829;generic;2;1;3;1;0.71;1.5;2
830;mrna;3;0;3;0;2.12;1.5;3
831;h;3;0;3;0;2.12;1.5;3
832;lopdf;3;0;3;0;2.12;1.5;3
833;validity;2;0;2;0;1.41;1.0;2
834;strain;2;0;2;0;1.41;1.0;2
835;infer;0;2;2;0;1.41;1.0;2
836;currently;2;0;2;0;1.41;1.0;2
837;positional;2;0;2;0;1.41;1.0;2
838;throughput;1;1;2;1;0.0;1.0;1
839;carrier;0;2;2;0;1.41;1.0;2
840;hub;2;0;2;0;1.41;1.0;2
841;explode;2;0;2;0;1.41;1.0;2
842;commercially;2;0;2;0;1.41;1.0;2
843;2017;2;0;2;0;1.41;1.0;2
844;render;1;1;2;1;0.0;1.0;1
845;state;2;0;2;0;1.41;1.0;2
846;hdf5;2;0;2;0;1.41;1.0;2
847;proteomics;2;0;2;0;1.41;1.0;2
848;3;2;0;2;0;1.41;1.0;2
849;covidence.org;2;0;2;0;1.41;1.0;2
850;anisotropic;0;2;2;0;1.41;1.0;2
851;deserialization;2;0;2;0;1.41;1.0;2
852;catalog;2;0;2;0;1.41;1.0;2
853;acid;1;1;2;1;0.0;1.0;1
854;environmental;1;1;2;1;0.0;1.0;1
855;hapi;2;0;2;0;1.41;1.0;2
856;retrieve;1;1;2;1;0.0;1.0;1
857;semiconductor;0;2;2;0;1.41;1.0;2
858;provider;1;1;2;1;0.0;1.0;1
859;infection;2;0;2;0;1.41;1.0;2
860;r4;2;0;2;0;1.41;1.0;2
861;property;1;1;2;1;0.0;1.0;1
862;exclude;2;0;2;0;1.41;1.0;2
863;evolve;2;0;2;0;1.41;1.0;2
864;epidemic;2;0;2;0;1.41;1.0;2
865;loss;2;0;2;0;1.41;1.0;2
866;ready;1;1;2;1;0.0;1.0;1
867;equipment;1;1;2;1;0.0;1.0;1
868;characteristic;2;0;2;0;1.41;1.0;2
869;chromatographic;0;2;2;0;1.41;1.0;2
870;anatomic;2;0;2;0;1.41;1.0;2
871;observation;0;2;2;0;1.41;1.0;2
872;1995;2;0;2;0;1.41;1.0;2
873;browse;1;1;2;1;0.0;1.0;1
874;evolutionary;2;0;2;0;1.41;1.0;2
875;dedicate;0;2;2;0;1.41;1.0;2
876;def;2;0;2;0;1.41;1.0;2
877;eligibility;2;0;2;0;1.41;1.0;2
878;industrial;2;0;2;0;1.41;1.0;2
879;candida;2;0;2;0;1.41;1.0;2
880;translation;1;1;2;1;0.0;1.0;1
881;b3n2;0;2;2;0;1.41;1.0;2
882;proof;1;1;2;1;0.0;1.0;1
883;cov-2;2;0;2;0;1.41;1.0;2
884;sars;2;0;2;0;1.41;1.0;2
885;viral;2;0;2;0;1.41;1.0;2
886;randomization;2;0;2;0;1.41;1.0;2
887;e.g.;2;0;2;0;1.41;1.0;2
888;straightforward;1;1;2;1;0.0;1.0;1
889;allocation;1;1;2;1;0.0;1.0;1
890;student;2;0;2;0;1.41;1.0;2
891;rigorous;2;0;2;0;1.41;1.0;2
892;border;2;0;2;0;1.41;1.0;2
893;ring;0;2;2;0;1.41;1.0;2
894;preserve;1;1;2;1;0.0;1.0;1
895;eprescriptions;2;0;2;0;1.41;1.0;2
896;business;2;0;2;0;1.41;1.0;2
897;actor;2;0;2;0;1.41;1.0;2
898;quasi;2;0;2;0;1.41;1.0;2
899;>;2;0;2;0;1.41;1.0;2
900;consent;2;0;2;0;1.41;1.0;2
901;proprietary;2;0;2;0;1.41;1.0;2
902;300;2;0;2;0;1.41;1.0;2
903;laboratory;0;2;2;0;1.41;1.0;2
904;b4zg;2;0;2;0;1.41;1.0;2
905;limit;2;0;2;0;1.41;1.0;2
906;b6n2;0;2;2;0;1.41;1.0;2
907;severe;2;0;2;0;1.41;1.0;2
908;invitation;2;0;2;0;1.41;1.0;2
909;staff;0;2;2;0;1.41;1.0;2
910;line;0;2;2;0;1.41;1.0;2
911;table;1;1;2;1;0.0;1.0;1
912;liquor;2;0;2;0;1.41;1.0;2
913;precision;2;0;2;0;1.41;1.0;2
914;mother;2;0;2;0;1.41;1.0;2
915;transistor;0;2;2;0;1.41;1.0;2
916;board;2;0;2;0;1.41;1.0;2
917;powerful;2;0;2;0;1.41;1.0;2
918;personalize;2;0;2;0;1.41;1.0;2
919;calculation;0;2;2;0;1.41;1.0;2
920;cbioportal;2;0;2;0;1.41;1.0;2
921;nomenclature;1;1;2;1;0.0;1.0;1
922;snomed;2;0;2;0;1.41;1.0;2
923;2019;2;0;2;0;1.41;1.0;2
924;compression;2;0;2;0;1.41;1.0;2
925;membered;0;2;2;0;1.41;1.0;2
926;xzx;2;0;2;0;1.41;1.0;2
927;bibliometric;0;2;2;0;1.41;1.0;2
928;drive;2;0;2;0;1.41;1.0;2
929;y;0;2;2;0;1.41;1.0;2
930;pneumonia;2;0;2;0;1.41;1.0;2
931;shi;2;0;2;0;1.41;1.0;2
932;chronic;2;0;2;0;1.41;1.0;2
933;rescreening;2;0;2;0;1.41;1.0;2
934;pkc;0;2;2;0;1.41;1.0;2
935;southern;2;0;2;0;1.41;1.0;2
936;african;2;0;2;0;1.41;1.0;2
937;annotate;0;2;2;0;1.41;1.0;2
938;want;2;0;2;0;1.41;1.0;2
939;communicate;2;0;2;0;1.41;1.0;2
940;collation;2;0;2;0;1.41;1.0;2
941;deal;1;1;2;1;0.0;1.0;1
942;intend;0;2;2;0;1.41;1.0;2
943;establishment;1;1;2;1;0.0;1.0;1
944;api;2;0;2;0;1.41;1.0;2
945;java;2;0;2;0;1.41;1.0;2
946;protection;2;0;2;0;1.41;1.0;2
947;odk;2;0;2;0;1.41;1.0;2
948;epi;2;0;2;0;1.41;1.0;2
949;6-phosphate;2;0;2;0;1.41;1.0;2
950;pipeline;2;0;2;0;1.41;1.0;2
951;fit;2;0;2;0;1.41;1.0;2
952;bridge;1;1;2;1;0.0;1.0;1
953;advantage;2;0;2;0;1.41;1.0;2
954;pla2;0;2;2;0;1.41;1.0;2
955;consideration;2;0;2;0;1.41;1.0;2
956;encourage;2;0;2;0;1.41;1.0;2
957;density;2;0;2;0;1.41;1.0;2
958;topic;0;2;2;0;1.41;1.0;2
959;script;1;1;2;1;0.0;1.0;1
960;likelihood;2;0;2;0;1.41;1.0;2
961;visual;2;0;2;0;1.41;1.0;2
962;1d;2;0;2;0;1.41;1.0;2
963;ho-1-mediated;2;0;2;0;1.41;1.0;2
964;protect;2;0;2;0;1.41;1.0;2
