;lemmas;df_2021;df_2022;total;min;std;mean;max
965;ehr;2;0;2;0;1.41;1.0;2
966;view;0;2;2;0;1.41;1.0;2
967;preservation;2;0;2;0;1.41;1.0;2
968;accurately;1;1;2;1;0.0;1.0;1
969;fluorophore;2;0;2;0;1.41;1.0;2
970;visitor;0;2;2;0;1.41;1.0;2
971;overlap;2;0;2;0;1.41;1.0;2
972;probe;2;0;2;0;1.41;1.0;2
973;constraint;2;0;2;0;1.41;1.0;2
974;fluorescein;2;0;2;0;1.41;1.0;2
975;substantial;2;0;2;0;1.41;1.0;2
976;genomics;2;0;2;0;1.41;1.0;2
977;interview;0;2;2;0;1.41;1.0;2
978;exploit;2;0;2;0;1.41;1.0;2
979;dependency;1;1;2;1;0.0;1.0;1
980;ratio;2;0;2;0;1.41;1.0;2
981;consume;1;1;2;1;0.0;1.0;1
982;statistic;0;2;2;0;1.41;1.0;2
983;physician;0;2;2;0;1.41;1.0;2
984;qualitative;1;1;2;1;0.0;1.0;1
985;ultimately;1;1;2;1;0.0;1.0;1
986;nurse;0;2;2;0;1.41;1.0;2
987;rapidly;1;1;2;1;0.0;1.0;1
988;90;0;2;2;0;1.41;1.0;2
989;respective;1;1;2;1;0.0;1.0;1
990;location;2;0;2;0;1.41;1.0;2
991;license;2;0;2;0;1.41;1.0;2
992;grow;1;1;2;1;0.0;1.0;1
993;estimation;2;0;2;0;1.41;1.0;2
994;demand;1;1;2;1;0.0;1.0;1
995;save;1;1;2;1;0.0;1.0;1
996;accurate;1;1;2;1;0.0;1.0;1
997;covarion;2;0;2;0;1.41;1.0;2
998;functionality;2;0;2;0;1.41;1.0;2
999;beagle;2;0;2;0;1.41;1.0;2
1000;manner;1;1;2;1;0.0;1.0;1
1001;primary;2;0;2;0;1.41;1.0;2
1002;outcome;2;0;2;0;1.41;1.0;2
1003;80;1;1;2;1;0.0;1.0;1
1004;scientometric;2;0;2;0;1.41;1.0;2
1005;pinnacle;2;0;2;0;1.41;1.0;2
1006;character;2;0;2;0;1.41;1.0;2
1007;vdr;2;0;2;0;1.41;1.0;2
1008;indian;2;0;2;0;1.41;1.0;2
1009;rxra;2;0;2;0;1.41;1.0;2
1010;pandemic;2;0;2;0;1.41;1.0;2
1011;neural;2;0;2;0;1.41;1.0;2
1012;ca2;2;0;2;0;1.41;1.0;2
1013;assumption;1;1;2;1;0.0;1.0;1
1014;157;2;0;2;0;1.41;1.0;2
1015;april;2;0;2;0;1.41;1.0;2
1016;prefer;2;0;2;0;1.41;1.0;2
1017;rule;2;0;2;0;1.41;1.0;2
1018;unstructured;1;1;2;1;0.0;1.0;1
1019;initiative;2;0;2;0;1.41;1.0;2
1020;priority;2;0;2;0;1.41;1.0;2
1021;21;2;0;2;0;1.41;1.0;2
1022;quickly;2;0;2;0;1.41;1.0;2
1023;define;1;1;2;1;0.0;1.0;1
1024;incorporate;2;0;2;0;1.41;1.0;2
1025;zhen;2;0;2;0;1.41;1.0;2
1026;tea;2;0;2;0;1.41;1.0;2
1027;template;2;0;2;0;1.41;1.0;2
1028;enter;2;0;2;0;1.41;1.0;2
1029;co;2;0;2;0;1.41;1.0;2
1030;achieve;2;0;2;0;1.41;1.0;2
1031;valuable;2;0;2;0;1.41;1.0;2
1032;satisfy;1;1;2;1;0.0;1.0;1
1033;22;0;2;2;0;1.41;1.0;2
1034;reuse;2;0;2;0;1.41;1.0;2
1035;silico;2;0;2;0;1.41;1.0;2
1036;email;1;1;2;1;0.0;1.0;1
1037;informatics;2;0;2;0;1.41;1.0;2
1038;51;2;0;2;0;1.41;1.0;2
1039;simulator;2;0;2;0;1.41;1.0;2
1040;foundation;2;0;2;0;1.41;1.0;2
1041;disqualify;2;0;2;0;1.41;1.0;2
1042;medium;0;2;2;0;1.41;1.0;2
1043;heterogeneity;2;0;2;0;1.41;1.0;2
1044;ros;0;2;2;0;1.41;1.0;2
1045;investigation;0;2;2;0;1.41;1.0;2
1046;month;1;1;2;1;0.0;1.0;1
1047;interchange;2;0;2;0;1.41;1.0;2
1048;medication;1;1;2;1;0.0;1.0;1
1049;pattern;2;0;2;0;1.41;1.0;2
1050;150;2;0;2;0;1.41;1.0;2
1051;ngsmleditor;0;2;2;0;1.41;1.0;2
1052;psychotherapy;2;0;2;0;1.41;1.0;2
1053;multilingual;0;2;2;0;1.41;1.0;2
1054;monolayer;0;2;2;0;1.41;1.0;2
1055;period;2;0;2;0;1.41;1.0;2
1056;accommodate;1;1;2;1;0.0;1.0;1
1057;society;2;0;2;0;1.41;1.0;2
1058;photo;2;0;2;0;1.41;1.0;2
1059;random;2;0;2;0;1.41;1.0;2
1060;solid;2;0;2;0;1.41;1.0;2
1061;ophthalmic;2;0;2;0;1.41;1.0;2
1062;heading;0;2;2;0;1.41;1.0;2
1063;nlm;0;2;2;0;1.41;1.0;2
1064;recist;2;0;2;0;1.41;1.0;2
1065;editorial;2;0;2;0;1.41;1.0;2
1066;commentary;2;0;2;0;1.41;1.0;2
1067;conformance;2;0;2;0;1.41;1.0;2
1068;excel;1;1;2;1;0.0;1.0;1
1069;maintain;1;1;2;1;0.0;1.0;1
1070;pharmacogenomics;2;0;2;0;1.41;1.0;2
1071;triage;2;0;2;0;1.41;1.0;2
1072;long;2;0;2;0;1.41;1.0;2
1073;distribute;2;0;2;0;1.41;1.0;2
1074;desire;2;0;2;0;1.41;1.0;2
1075;degree;2;0;2;0;1.41;1.0;2
1076;cognitive;2;0;2;0;1.41;1.0;2
1077;na(+)-k(+)-atpase;2;0;2;0;1.41;1.0;2
1078;ca(2+)-mg(2+)-atpase;2;0;2;0;1.41;1.0;2
1079;consistency;2;0;2;0;1.41;1.0;2
1080;sdh;2;0;2;0;1.41;1.0;2
1081;n;1;1;2;1;0.0;1.0;1
1082;analytic;1;1;2;1;0.0;1.0;1
1083;influence;2;0;2;0;1.41;1.0;2
1084;cochrane;2;0;2;0;1.41;1.0;2
1085;face;2;0;2;0;1.41;1.0;2
1086;harmonize;2;0;2;0;1.41;1.0;2
1087;adt2fhir;2;0;2;0;1.41;1.0;2
1088;sirt1;2;0;2;0;1.41;1.0;2
1089;bias;2;0;2;0;1.41;1.0;2
1090;accord;1;1;2;1;0.0;1.0;1
1091;stratification;2;0;2;0;1.41;1.0;2
1092;manual;2;0;2;0;1.41;1.0;2
1093;oncological;2;0;2;0;1.41;1.0;2
1094;biosynthesis;2;0;2;0;1.41;1.0;2
1095;university;2;0;2;0;1.41;1.0;2
1096;americana;2;0;2;0;1.41;1.0;2
1097;periplaneta;2;0;2;0;1.41;1.0;2
1098;partner;2;0;2;0;1.41;1.0;2
1099;outpatient;2;0;2;0;1.41;1.0;2
1100;wait;2;0;2;0;1.41;1.0;2
1101;option;2;0;2;0;1.41;1.0;2
1102;scan;2;0;2;0;1.41;1.0;2
1103;yqfm;2;0;2;0;1.41;1.0;2
1104;old;2;0;2;0;1.41;1.0;2
1105;list;2;0;2;0;1.41;1.0;2
1106;cardiac;2;0;2;0;1.41;1.0;2
1107;classification;2;0;2;0;1.41;1.0;2
1108;textual;2;0;2;0;1.41;1.0;2
1109;specificity;1;1;2;1;0.0;1.0;1
1110;return;2;0;2;0;1.41;1.0;2
1111;accept;2;0;2;0;1.41;1.0;2
1112;natriuretic;2;0;2;0;1.41;1.0;2
1113;stain;2;0;2;0;1.41;1.0;2
1114;commonly;1;1;2;1;0.0;1.0;1
1115;section;2;0;2;0;1.41;1.0;2
1116;light;2;0;2;0;1.41;1.0;2
1117;transfer;1;1;2;1;0.0;1.0;1
1118;diameter;2;0;2;0;1.41;1.0;2
1119;load;2;0;2;0;1.41;1.0;2
1120;176;2;0;2;0;1.41;1.0;2
1121;february;2;0;2;0;1.41;1.0;2
1122;sucra;2;0;2;0;1.41;1.0;2
1123;enrich;2;0;2;0;1.41;1.0;2
1124;microenvironment;2;0;2;0;1.41;1.0;2
1125;utility;2;0;2;0;1.41;1.0;2
1126;outperform;2;0;2;0;1.41;1.0;2
1127;23;2;0;2;0;1.41;1.0;2
1128;independently;1;1;2;1;0.0;1.0;1
1129;predict;1;1;2;1;0.0;1.0;1
1130;express;2;0;2;0;1.41;1.0;2
1131;limitation;2;0;2;0;1.41;1.0;2
1132;3.3.2;2;0;2;0;1.41;1.0;2
1133;roc;2;0;2;0;1.41;1.0;2
1134;digitization;2;0;2;0;1.41;1.0;2
1135;experimental;2;0;2;0;1.41;1.0;2
1136;duration;2;0;2;0;1.41;1.0;2
1137;note;1;1;2;1;0.0;1.0;1
1138;average;1;1;2;1;0.0;1.0;1
1139;blind;2;0;2;0;1.41;1.0;2
1140;center;2;0;2;0;1.41;1.0;2
1141;rest;1;1;2;1;0.0;1.0;1
1142;derive;2;0;2;0;1.41;1.0;2
1143;tomography;2;0;2;0;1.41;1.0;2
1144;mitochondrion;2;0;2;0;1.41;1.0;2
1145;strenda;2;0;2;0;1.41;1.0;2
1146;constant;2;0;2;0;1.41;1.0;2
1147;interval;1;1;2;1;0.0;1.0;1
1148;estimate;2;0;2;0;1.41;1.0;2
1149;30;2;0;2;0;1.41;1.0;2
1150;shed;2;0;2;0;1.41;1.0;2
1151;colorectal;2;0;2;0;1.41;1.0;2
1152;condition;2;0;2;0;1.41;1.0;2
1153;reaction;2;0;2;0;1.41;1.0;2
1154;documentation;1;1;2;1;0.0;1.0;1
1155;ordpath;2;0;2;0;1.41;1.0;2
1156;memory;2;0;2;0;1.41;1.0;2
1157;vital;2;0;2;0;1.41;1.0;2
1158;certain;2;0;2;0;1.41;1.0;2
1159;bench;2;0;2;0;1.41;1.0;2
1160;ameliorate;2;0;2;0;1.41;1.0;2
1161;questionnaire;2;0;2;0;1.41;1.0;2
1162;serum;1;1;2;1;0.0;1.0;1
1163;segment;2;0;2;0;1.41;1.0;2
1164;alleviate;2;0;2;0;1.41;1.0;2
1165;keyword;1;1;2;1;0.0;1.0;1
1166;successfully;2;0;2;0;1.41;1.0;2
1167;sf;2;0;2;0;1.41;1.0;2
1168;construction;2;0;2;0;1.41;1.0;2
1169;beneficial;1;1;2;1;0.0;1.0;1
1170;marker;1;1;2;1;0.0;1.0;1
1171;creation;2;0;2;0;1.41;1.0;2
1172;outline;2;0;2;0;1.41;1.0;2
1173;n6-methyladenosine;2;0;2;0;1.41;1.0;2
1174;llc;2;0;2;0;1.41;1.0;2
1175;costly;2;0;2;0;1.41;1.0;2
1176;corpus;1;1;2;1;0.0;1.0;1
1177;inflammatory;2;0;2;0;1.41;1.0;2
1178;convenient;2;0;2;0;1.41;1.0;2
1179;week;2;0;2;0;1.41;1.0;2
1180;intervention;2;0;2;0;1.41;1.0;2
1181;inhibitor;2;0;2;0;1.41;1.0;2
1182;availability;2;0;2;0;1.41;1.0;2
1183;possibility;2;0;2;0;1.41;1.0;2
1184;survival;2;0;2;0;1.41;1.0;2
1185;finally;2;0;2;0;1.41;1.0;2
1186;modification;2;0;2;0;1.41;1.0;2
1187;minute;2;0;2;0;1.41;1.0;2
1188;extension;2;0;2;0;1.41;1.0;2
1189;lesion;2;0;2;0;1.41;1.0;2
1190;global;2;0;2;0;1.41;1.0;2
1191;bring;1;1;2;1;0.0;1.0;1
1192;take;1;1;2;1;0.0;1.0;1
1193;carry;2;0;2;0;1.41;1.0;2
1194;additional;2;0;2;0;1.41;1.0;2
1195;maintenance;1;1;2;1;0.0;1.0;1
1196;hq;2;0;2;0;1.41;1.0;2
1197;numerous;1;1;2;1;0.0;1.0;1
1198;problematic;2;0;2;0;1.41;1.0;2
1199;small;2;0;2;0;1.41;1.0;2
1200;book;2;0;2;0;1.41;1.0;2
1201;routine;2;0;2;0;1.41;1.0;2
1202;assign;2;0;2;0;1.41;1.0;2
1203;half;2;0;2;0;1.41;1.0;2
1204;construct;2;0;2;0;1.41;1.0;2
1205;obvious;1;1;2;1;0.0;1.0;1
1206;computable;2;0;2;0;1.41;1.0;2
1207;ny;2;0;2;0;1.41;1.0;2
1208;manage;2;0;2;0;1.41;1.0;2
1209;blot;2;0;2;0;1.41;1.0;2
1210;pdf;2;0;2;0;1.41;1.0;2
1211;scope;2;0;2;0;1.41;1.0;2
1212;pathological;1;1;2;1;0.0;1.0;1
1213;affordability;2;0;2;0;1.41;1.0;2
1214;rational;2;0;2;0;1.41;1.0;2
1215;position;2;0;2;0;1.41;1.0;2
1216;mitigate;2;0;2;0;1.41;1.0;2
1217;burden;2;0;2;0;1.41;1.0;2
1218;give;1;1;2;1;0.0;1.0;1
1219;elevation;2;0;2;0;1.41;1.0;2
1220;reason;2;0;2;0;1.41;1.0;2
1221;mouse;2;0;2;0;1.41;1.0;2
1222;usa;2;0;2;0;1.41;1.0;2
1223;fda;2;0;2;0;1.41;1.0;2
1224;act;2;0;2;0;1.41;1.0;2
1225;pa;2;0;2;0;1.41;1.0;2
1226;frequent;1;1;2;1;0.0;1.0;1
1227;lipopolysaccharide;2;0;2;0;1.41;1.0;2
1228;clinician;1;1;2;1;0.0;1.0;1
1229;repository;2;0;2;0;1.41;1.0;2
1230;clinic;2;0;2;0;1.41;1.0;2
1231;differ;2;0;2;0;1.41;1.0;2
1232;synthesis;2;0;2;0;1.41;1.0;2
1233;western;2;0;2;0;1.41;1.0;2
1234;diagnostic;2;0;2;0;1.41;1.0;2
1235;split;1;1;2;1;0.0;1.0;1
1236;manually;2;0;2;0;1.41;1.0;2
1237;physic;2;0;2;0;1.41;1.0;2
1238;statistically;2;0;2;0;1.41;1.0;2
1239;quantitative;2;0;2;0;1.41;1.0;2
1240;reverse;2;0;2;0;1.41;1.0;2
1241;transcription;2;0;2;0;1.41;1.0;2
1242;49;2;0;2;0;1.41;1.0;2
1243;xianmao;2;0;2;0;1.41;1.0;2
1244;experience;2;0;2;0;1.41;1.0;2
1245;identifier;2;0;2;0;1.41;1.0;2
1246;pmc;2;0;2;0;1.41;1.0;2
1247;initial;2;0;2;0;1.41;1.0;2
1248;respiratory;2;0;2;0;1.41;1.0;2
1249;play;2;0;2;0;1.41;1.0;2
1250;partially;1;1;2;1;0.0;1.0;1
1251;10.5281;1;0;1;0;0.71;0.5;1
1252;usual;1;0;1;0;0.71;0.5;1
1253;doi;1;0;1;0;0.71;0.5;1
1254;postgresql;1;0;1;0;0.71;0.5;1
1255;invalid;1;0;1;0;0.71;0.5;1
1256;assurance;1;0;1;0;0.71;0.5;1
1257;9,073;1;0;1;0;0.71;0.5;1
1258;eligible;1;0;1;0;0.71;0.5;1
1259;107;1;0;1;0;0.71;0.5;1
1260;plot;1;0;1;0;0.71;0.5;1
1261;invaluable;1;0;1;0;0.71;0.5;1
1262;inconvenient;1;0;1;0;0.71;0.5;1
1263;relational;1;0;1;0;0.71;0.5;1
1264;pmids;1;0;1;0;0.71;0.5;1
1265;regularly;1;0;1;0;0.71;0.5;1
1266;reproducible;1;0;1;0;0.71;0.5;1
1267;transparent;1;0;1;0;0.71;0.5;1
1268;gpl-2;1;0;1;0;0.71;0.5;1
1269;https://pmparser.hugheylab.org;1;0;1;0;0.71;0.5;1
1270;funnel;1;0;1;0;0.71;0.5;1
1271;systematize;1;0;1;0;0.71;0.5;1
1272;zenodo.4008109;1;0;1;0;0.71;0.5;1
1273;19670;1;0;1;0;0.71;0.5;1
1274;attract;1;0;1;0;0.71;0.5;1
1275;considerable;1;0;1;0;0.71;0.5;1
1276;attention;1;0;1;0;0.71;0.5;1
1277;outstanding;1;0;1;0;0.71;0.5;1
1278;multifaceted;1;0;1;0;0.71;0.5;1
1279;tsv;1;0;1;0;0.71;0.5;1
1280;immunohistochemistry;1;0;1;0;0.71;0.5;1
1281;45;1;0;1;0;0.71;0.5;1
1282;economic;1;0;1;0;0.71;0.5;1
1283;0;1;0;1;0;0.71;0.5;1
1284;/=;1;0;1;0;0.71;0.5;1
1285;heavy;1;0;1;0;0.71;0.5;1
1286;5520;1;0;1;0;0.71;0.5;1
1287;august;1;0;1;0;0.71;0.5;1
1288;membrane;1;0;1;0;0.71;0.5;1
1289;multistep;1;0;1;0;0.71;0.5;1
1290;332;1;0;1;0;0.71;0.5;1
1291;interestingly;1;0;1;0;0.71;0.5;1
1292;lymphoma;1;0;1;0;0.71;0.5;1
1293;safe;1;0;1;0;0.71;0.5;1
1294;proteomic;1;0;1;0;0.71;0.5;1
1295;rna;1;0;1;0;0.71;0.5;1
1296;seq;1;0;1;0;0.71;0.5;1
1297;anticancer;1;0;1;0;0.71;0.5;1
1298;therapeutics;1;0;1;0;0.71;0.5;1
1299;innovative;1;0;1;0;0.71;0.5;1
1300;inception;1;0;1;0;0.71;0.5;1
1301;logic;1;0;1;0;0.71;0.5;1
1302;google;1;0;1;0;0.71;0.5;1
1303;integrity;1;0;1;0;0.71;0.5;1
1304;bigquery;1;0;1;0;0.71;0.5;1
1305;https://console.cloud.google.com/bigquery?project=pmdb-bq&d=pmdb;1;0;1;0;0.71;0.5;1
1306;adjust;1;0;1;0;0.71;0.5;1
1307;primarily;1;0;1;0;0.71;0.5;1
1308;generally;1;0;1;0;0.71;0.5;1
1309;ignore;1;0;1;0;0.71;0.5;1
1310;standardization;1;0;1;0;0.71;0.5;1
1311;technical;1;0;1;0;0.71;0.5;1
1312;defs;1;0;1;0;0.71;0.5;1
1313;pathology;1;0;1;0;0.71;0.5;1
1314;contextual;1;0;1;0;0.71;0.5;1
1315;structural;1;0;1;0;0.71;0.5;1
1316;lifespan;1;0;1;0;0.71;0.5;1
1317;grouping;1;0;1;0;0.71;0.5;1
1318;registry;1;0;1;0;0.71;0.5;1
1319;rank;1;0;1;0;0.71;0.5;1
1320;cumulative;1;0;1;0;0.71;0.5;1
1321;regenerate;1;0;1;0;0.71;0.5;1
1322;synoptic;1;0;1;0;0.71;0.5;1
1323;intact;1;0;1;0;0.71;0.5;1
1324;able;1;0;1;0;0.71;0.5;1
1325;surveillance;1;0;1;0;0.71;0.5;1
1326;2197;1;0;1;0;0.71;0.5;1
1327;3rd;1;0;1;0;0.71;0.5;1
1328;aggregation;1;0;1;0;0.71;0.5;1
1329;permit;1;0;1;0;0.71;0.5;1
1330;huangqi;1;0;1;0;0.71;0.5;1
1331;warrant;1;0;1;0;0.71;0.5;1
1332;2693;1;0;1;0;0.71;0.5;1
1333;rk;1;0;1;0;0.71;0.5;1
1334;copasi;1;0;1;0;0.71;0.5;1
1335;sabio;1;0;1;0;0.71;0.5;1
1336;feasible;1;0;1;0;0.71;0.5;1
1337;difficulty;1;0;1;0;0.71;0.5;1
1338;timeliness;1;0;1;0;0.71;0.5;1
1339;checklist;1;0;1;0;0.71;0.5;1
1340;chart;1;0;1;0;0.71;0.5;1
1341;mutual;1;0;1;0;0.71;0.5;1
1342;generator;1;0;1;0;0.71;0.5;1
1343;coordinate;1;0;1;0;0.71;0.5;1
1344;incomplete;1;0;1;0;0.71;0.5;1
1345;android;1;0;1;0;0.71;0.5;1
1346;multichannel;1;0;1;0;0.71;0.5;1
1347;plasma;1;0;1;0;0.71;0.5;1
1348;chapter;1;0;1;0;0.71;0.5;1
1349;cooperation;1;0;1;0;0.71;0.5;1
1350;analyse;1;0;1;0;0.71;0.5;1
1351;understandable;1;0;1;0;0.71;0.5;1
1352;feasibility;1;0;1;0;0.71;0.5;1
1353;semantically;1;0;1;0;0.71;0.5;1
1354;seamless;1;0;1;0;0.71;0.5;1
1355;portal;1;0;1;0;0.71;0.5;1
1356;publisher;1;0;1;0;0.71;0.5;1
1357;lod;1;0;1;0;0.71;0.5;1
1358;crawl;1;0;1;0;0.71;0.5;1
1359;people;1;0;1;0;0.71;0.5;1
1360;spreadsheet;1;0;1;0;0.71;0.5;1
1361;complicate;1;0;1;0;0.71;0.5;1
1362;ask;1;0;1;0;0.71;0.5;1
1363;semi;1;0;1;0;0.71;0.5;1
1364;db;1;0;1;0;0.71;0.5;1
1365;get;1;0;1;0;0.71;0.5;1
1366;sector;1;0;1;0;0.71;0.5;1
1367;collate;1;0;1;0;0.71;0.5;1
1368;fair;1;0;1;0;0.71;0.5;1
1369;formulate;1;0;1;0;0.71;0.5;1
1370;37.51;1;0;1;0;0.71;0.5;1
1371;36.88;1;0;1;0;0.71;0.5;1
1372;40.04;1;0;1;0;0.71;0.5;1
1373;perfectly;1;0;1;0;0.71;0.5;1
1374;15842;1;0;1;0;0.71;0.5;1
1375;402;1;0;1;0;0.71;0.5;1
1376;hypothesis;1;0;1;0;0.71;0.5;1
1377;prone;1;0;1;0;0.71;0.5;1
1378;odd;1;0;1;0;0.71;0.5;1
1379;logarithm;1;0;1;0;0.71;0.5;1
1380;intention;1;0;1;0;0.71;0.5;1
1381;hdl;1;0;1;0;0.71;0.5;1
1382;emphasis;1;0;1;0;0.71;0.5;1
1383;28;1;0;1;0;0.71;0.5;1
1384;25.51;1;0;1;0;0.71;0.5;1
1385;2.13;1;0;1;0;0.71;0.5;1
1386;usable;1;0;1;0;0.71;0.5;1
1387;actively;1;0;1;0;0.71;0.5;1
1388;increasingly;1;0;1;0;0.71;0.5;1
1389;keep;1;0;1;0;0.71;0.5;1
1390;tight;1;0;1;0;0.71;0.5;1
1391;couple;1;0;1;0;0.71;0.5;1
1392;societal;1;0;1;0;0.71;0.5;1
1393;hardware;1;0;1;0;0.71;0.5;1
1394;modality;1;0;1;0;0.71;0.5;1
1395;95;1;0;1;0;0.71;0.5;1
1396;align;1;0;1;0;0.71;0.5;1
1397;relevance;1;0;1;0;0.71;0.5;1
1398;tedious;1;0;1;0;0.71;0.5;1
1399;2.80;1;0;1;0;0.71;0.5;1
1400;1.62;1;0;1;0;0.71;0.5;1
1401;ci;1;0;1;0;0.71;0.5;1
1402;sparql;1;0;1;0;0.71;0.5;1
1403;reusable;1;0;1;0;0.71;0.5;1
1404;effectiveness;1;0;1;0;0.71;0.5;1
1405;diastolic;1;0;1;0;0.71;0.5;1
1406;pro;1;0;1;0;0.71;0.5;1
1407;guide;1;0;1;0;0.71;0.5;1
1408;accordance;1;0;1;0;0.71;0.5;1
1409;6-min;1;0;1;0;0.71;0.5;1
1410;tabulation;1;0;1;0;0.71;0.5;1
1411;walk;1;0;1;0;0.71;0.5;1
1412;cdisc)-compliant;1;0;1;0;0.71;0.5;1
1413;diverse;1;0;1;0;0.71;0.5;1
1414;breakthrough;1;0;1;0;0.71;0.5;1
1415;unstandardized;1;0;1;0;0.71;0.5;1
1416;systolic;1;0;1;0;0.71;0.5;1
1417;stroke;1;0;1;0;0.71;0.5;1
1418;minnesota;1;0;1;0;0.71;0.5;1
1419;cardiomyopathy;1;0;1;0;0.71;0.5;1
1420;terminal;1;0;1;0;0.71;0.5;1
1421;conventional;1;0;1;0;0.71;0.5;1
1422;recovery;1;0;1;0;0.71;0.5;1
1423;sgm;1;0;1;0;0.71;0.5;1
1424;astragalus;1;0;1;0;0.71;0.5;1
1425;shenfu;1;0;1;0;0.71;0.5;1
1426;shex)-based;1;0;1;0;0.71;0.5;1
1427;shape;1;0;1;0;0.71;0.5;1
1428;shengmai;1;0;1;0;0.71;0.5;1
1429;hinder;1;0;1;0;0.71;0.5;1
1430;join;1;0;1;0;0.71;0.5;1
1431;lyophilized;1;0;1;0;0.71;0.5;1
1432;assure;1;0;1;0;0.71;0.5;1
