;lemmas;df_2021;df_2022;total;min;std;mean;max
1433;shenmai;1;0;1;0;0.71;0.5;1
1434;zero;1;0;1;0;0.71;0.5;1
1435;filter;1;0;1;0;0.71;0.5;1
1436;occur;1;0;1;0;0.71;0.5;1
1437;yiqifumai;1;0;1;0;0.71;0.5;1
1438;responsible;1;0;1;0;0.71;0.5;1
1439;suggest;1;0;1;0;0.71;0.5;1
1440;findable;1;0;1;0;0.71;0.5;1
1441;enzymology;1;0;1;0;0.71;0.5;1
1442;unclear;1;0;1;0;0.71;0.5;1
1443;china;1;0;1;0;0.71;0.5;1
1444;cockroach;1;0;1;0;0.71;0.5;1
1445;american;1;0;1;0;0.71;0.5;1
1446;bioactive;1;0;1;0;0.71;0.5;1
1447;biocatalysis;1;0;1;0;0.71;0.5;1
1448;course;1;0;1;0;0.71;0.5;1
1449;oxygenase-1;1;0;1;0;0.71;0.5;1
1450;substrate;1;0;1;0;0.71;0.5;1
1451;concentration;1;0;1;0;0.71;0.5;1
1452;initially;1;0;1;0;0.71;0.5;1
1453;phase;1;0;1;0;0.71;0.5;1
1454;container;1;0;1;0;0.71;0.5;1
1455;lesson;1;0;1;0;0.71;0.5;1
1456;heme;1;0;1;0;0.71;0.5;1
1457;ubiquitously;1;0;1;0;0.71;0.5;1
1458;sirna;1;0;1;0;0.71;0.5;1
1459;qualify;1;0;1;0;0.71;0.5;1
1460;znpp;1;0;1;0;0.71;0.5;1
1461;ho-1-specific;1;0;1;0;0.71;0.5;1
1462;importantly;1;0;1;0;0.71;0.5;1
1463;sod;1;0;1;0;0.71;0.5;1
1464;proliferation;1;0;1;0;0.71;0.5;1
1465;markedly;1;0;1;0;0.71;0.5;1
1466;optimal;1;0;1;0;0.71;0.5;1
1467;antioxidant;1;0;1;0;0.71;0.5;1
1468;involvement;1;0;1;0;0.71;0.5;1
1469;double;1;0;1;0;0.71;0.5;1
1470;lysosome;1;0;1;0;0.71;0.5;1
1471;upregulated;1;0;1;0;0.71;0.5;1
1472;protectively;1;0;1;0;0.71;0.5;1
1473;cardiovascular;1;0;1;0;0.71;0.5;1
1474;finish;1;0;1;0;0.71;0.5;1
1475;alignment;1;0;1;0;0.71;0.5;1
1476;amount;1;0;1;0;0.71;0.5;1
1477;smooth;0;1;1;0;0.71;0.5;1
1478;raas;0;1;1;0;0.71;0.5;1
1479;absorption;0;1;1;0;0.71;0.5;1
1480;fatty;0;1;1;0;0.71;0.5;1
1481;kegg;0;1;1;0;0.71;0.5;1
1482;explorer;1;0;1;0;0.71;0.5;1
1483;damage;0;1;1;0;0.71;0.5;1
1484;pretreatment;0;1;1;0;0.71;0.5;1
1485;ctnt;0;1;1;0;0.71;0.5;1
1486;abnormal;0;1;1;0;0.71;0.5;1
1487;administrate;0;1;1;0;0.71;0.5;1
1488;saline;0;1;1;0;0.71;0.5;1
1489;divide;0;1;1;0;0.71;0.5;1
1490;randomly;0;1;1;0;0.71;0.5;1
1491;cfda;0;1;1;0;0.71;0.5;1
1492;categorize;1;0;1;0;0.71;0.5;1
1493;vascular;0;1;1;0;0.71;0.5;1
1494;muscle;0;1;1;0;0.71;0.5;1
1495;education;1;0;1;0;0.71;0.5;1
1496;chemical;0;1;1;0;0.71;0.5;1
1497;gui;0;1;1;0;0.71;0.5;1
1498;friendly;0;1;1;0;0.71;0.5;1
1499;cost;0;1;1;0;0.71;0.5;1
1500;iran;1;0;1;0;0.71;0.5;1
1501;agent;0;1;1;0;0.71;0.5;1
1502;supplementary;0;1;1;0;0.71;0.5;1
1503;speculate;0;1;1;0;0.71;0.5;1
1504;exert;0;1;1;0;0.71;0.5;1
1505;regulate;0;1;1;0;0.71;0.5;1
1506;attenuation;0;1;1;0;0.71;0.5;1
1507;inhibition;0;1;1;0;0.71;0.5;1
1508;oxygen;0;1;1;0;0.71;0.5;1
1509;reactive;0;1;1;0;0.71;0.5;1
1510;mechanically;0;1;1;0;0.71;0.5;1
1511;ingredient;0;1;1;0;0.71;0.5;1
1512;ethic;1;0;1;0;0.71;0.5;1
1513;helpful;0;1;1;0;0.71;0.5;1
1514;edit;0;1;1;0;0.71;0.5;1
1515;administration;0;1;1;0;0.71;0.5;1
1516;question;0;1;1;0;0.71;0.5;1
1517;67/86;0;1;1;0;0.71;0.5;1
1518;78;0;1;1;0;0.71;0.5;1
1519;86;0;1;1;0;0.71;0.5;1
1520;suggestion;0;1;1;0;0.71;0.5;1
1521;look;0;1;1;0;0.71;0.5;1
1522;264/292;0;1;1;0;0.71;0.5;1
1523;reimbursement;1;0;1;0;0.71;0.5;1
1524;respondent;0;1;1;0;0.71;0.5;1
1525;224/292;0;1;1;0;0.71;0.5;1
1526;regulation;1;0;1;0;0.71;0.5;1
1527;answer;0;1;1;0;0.71;0.5;1
1528;292;0;1;1;0;0.71;0.5;1
1529;weekend;0;1;1;0;0.71;0.5;1
1530;fridays;0;1;1;0;0.71;0.5;1
1531;discover;0;1;1;0;0.71;0.5;1
1532;schedule;0;1;1;0;0.71;0.5;1
1533;expect;0;1;1;0;0.71;0.5;1
1534;depend;0;1;1;0;0.71;0.5;1
1535;massively;0;1;1;0;0.71;0.5;1
1536;-to-;1;0;1;0;0.71;0.5;1
1537;docker;0;1;1;0;0.71;0.5;1
1538;reflect;0;1;1;0;0.71;0.5;1
1539;bedside;1;0;1;0;0.71;0.5;1
1540;reconcile;0;1;1;0;0.71;0.5;1
1541;compliance;1;0;1;0;0.71;0.5;1
1542;phrase;0;1;1;0;0.71;0.5;1
1543;generalizable;0;1;1;0;0.71;0.5;1
1544;price;1;0;1;0;0.71;0.5;1
1545;sweden;0;1;1;0;0.71;0.5;1
1546;organizational;0;1;1;0;0.71;0.5;1
1547;comply;0;1;1;0;0.71;0.5;1
1548;workplace;0;1;1;0;0.71;0.5;1
1549;profession;0;1;1;0;0.71;0.5;1
1550;workshop;1;0;1;0;0.71;0.5;1
1551;unify;0;1;1;0;0.71;0.5;1
1552;drop;1;0;1;0;0.71;0.5;1
1553;7.5;0;1;1;0;0.71;0.5;1
1554;v(-1;0;1;1;0;0.71;0.5;1
1555;cm(2;0;1;1;0;0.71;0.5;1
1556;10(3;0;1;1;0;0.71;0.5;1
1557;0.6;0;1;1;0;0.71;0.5;1
1558;hole;0;1;1;0;0.71;0.5;1
1559;bilayer;0;1;1;0;0.71;0.5;1
1560;nature;0;1;1;0;0.71;0.5;1
1561;ev;0;1;1;0;0.71;0.5;1
1562;1.96;0;1;1;0;0.71;0.5;1
1563;pentagon;0;1;1;0;0.71;0.5;1
1564;uncertainty;1;0;1;0;0.71;0.5;1
1565;edge;0;1;1;0;0.71;0.5;1
1566;harness;1;0;1;0;0.71;0.5;1
1567;fragile;1;0;1;0;0.71;0.5;1
1568;pentagonal;0;1;1;0;0.71;0.5;1
1569;s(-1;0;1;1;0;0.71;0.5;1
1570;natural;0;1;1;0;0.71;0.5;1
1571;salient;1;0;1;0;0.71;0.5;1
1572;analytics;0;1;1;0;0.71;0.5;1
1573;reasonable;0;1;1;0;0.71;0.5;1
1574;completely;0;1;1;0;0.71;0.5;1
1575;pick;0;1;1;0;0.71;0.5;1
1576;comprehensible;0;1;1;0;0.71;0.5;1
1577;explain;0;1;1;0;0.71;0.5;1
1578;c++;0;1;1;0;0.71;0.5;1
1579;centroided;0;1;1;0;0.71;0.5;1
1580;z;0;1;1;0;0.71;0.5;1
1581;be;0;1;1;0;0.71;0.5;1
1582;r.;0;1;1;0;0.71;0.5;1
1583;hurdle;1;0;1;0;0.71;0.5;1
1584;overcome;1;0;1;0;0.71;0.5;1
1585;dimension;1;0;1;0;0.71;0.5;1
1586;sophisticate;0;1;1;0;0.71;0.5;1
1587;rationale;0;1;1;0;0.71;0.5;1
1588;scarce;1;0;1;0;0.71;0.5;1
1589;consist;0;1;1;0;0.71;0.5;1
1590;plain;0;1;1;0;0.71;0.5;1
1591;frontend;0;1;1;0;0.71;0.5;1
1592;searchable;0;1;1;0;0.71;0.5;1
1593;overtake;0;1;1;0;0.71;0.5;1
1594;med;0;1;1;0;0.71;0.5;1
1595;zb;0;1;1;0;0.71;0.5;1
1596;recently;0;1;1;0;0.71;0.5;1
1597;translate;0;1;1;0;0.71;0.5;1
1598;dimdi;0;1;1;0;0.71;0.5;1
1599;thesaurus;0;1;1;0;0.71;0.5;1
1600;rum;1;0;1;0;0.71;0.5;1
1601;strategic;1;0;1;0;0.71;0.5;1
1602;gpl;0;1;1;0;0.71;0.5;1
1603;gnu;0;1;1;0;0.71;0.5;1
1604;http://www.sysbio.org.cn/ngsml;0;1;1;0;0.71;0.5;1
1605;incompatibility;0;1;1;0;0.71;0.5;1
1606;solve;0;1;1;0;0.71;0.5;1
1607;modular;0;1;1;0;0.71;0.5;1
1608;switch;0;1;1;0;0.71;0.5;1
1609;ultraflat;0;1;1;0;0.71;0.5;1
1610;https://mesh-browser.de;0;1;1;0;0.71;0.5;1
1611;respect;1;0;1;0;0.71;0.5;1
1612;crystal;0;1;1;0;0.71;0.5;1
1613;b4n;0;1;1;0;0.71;0.5;1
1614;b3n;0;1;1;0;0.71;0.5;1
1615;stoichiometry;0;1;1;0;0.71;0.5;1
1616;stable;0;1;1;0;0.71;0.5;1
1617;thermodynamically;0;1;1;0;0.71;0.5;1
1618;desirable;0;1;1;0;0.71;0.5;1
1619;suitable;0;1;1;0;0.71;0.5;1
1620;lattice;0;1;1;0;0.71;0.5;1
1621;planar;0;1;1;0;0.71;0.5;1
1622;adopter;1;0;1;0;0.71;0.5;1
1623;prospect;1;0;1;0;0.71;0.5;1
1624;middle;1;0;1;0;0.71;0.5;1
1625;reconnaissance;1;0;1;0;0.71;0.5;1
1626;mondays;0;1;1;0;0.71;0.5;1
1627;place;0;1;1;0;0.71;0.5;1
1628;870;0;1;1;0;0.71;0.5;1
1629;systematically;1;0;1;0;0.71;0.5;1
1630;satisfaction;1;0;1;0;0.71;0.5;1
1631;marginal;1;0;1;0;0.71;0.5;1
1632;substantially;1;0;1;0;0.71;0.5;1
1633;queue;1;0;1;0;0.71;0.5;1
1634;evolution;1;0;1;0;0.71;0.5;1
1635;plastid;1;0;1;0;0.71;0.5;1
1636;bacterial;1;0;1;0;0.71;0.5;1
1637;mmm;1;0;1;0;0.71;0.5;1
1638;lineage;1;0;1;0;0.71;0.5;1
1639;vary;1;0;1;0;0.71;0.5;1
1640;qms;1;0;1;0;0.71;0.5;1
1641;emr;1;0;1;0;0.71;0.5;1
1642;variability;1;0;1;0;0.71;0.5;1
1643;selective;1;0;1;0;0.71;0.5;1
1644;variable;1;0;1;0;0.71;0.5;1
1645;generative;1;0;1;0;0.71;0.5;1
1646;effectively;1;0;1;0;0.71;0.5;1
1647;frequently;1;0;1;0;0.71;0.5;1
1648;rdb;1;0;1;0;0.71;0.5;1
1649;right;1;0;1;0;0.71;0.5;1
1650;31/1944;0;1;1;0;0.71;0.5;1
1651;1.7;0;1;1;0;0.71;0.5;1
1652;dblp;1;0;1;0;0.71;0.5;1
1653;newly;0;1;1;0;0.71;0.5;1
1654;collective;0;1;1;0;0.71;0.5;1
1655;assist;0;1;1;0;0.71;0.5;1
1656;fee;0;1;1;0;0.71;0.5;1
1657;interchangeable;0;1;1;0;0.71;0.5;1
1658;interactive;0;1;1;0;0.71;0.5;1
1659;distinct;0;1;1;0;0.71;0.5;1
1660;visualize;0;1;1;0;0.71;0.5;1
1661;listen;0;1;1;0;0.71;0.5;1
1662;phylogenetics;1;0;1;0;0.71;0.5;1
1663;heterotachy;1;0;1;0;0.71;0.5;1
1664;overlook;1;0;1;0;0.71;0.5;1
1665;uae;1;0;1;0;0.71;0.5;1
1666;2500;0;1;1;0;0.71;0.5;1
1667;netcdf4;1;0;1;0;0.71;0.5;1
1668;517;1;0;1;0;0.71;0.5;1
1669;implicitly;1;0;1;0;0.71;0.5;1
1670;valid;1;0;1;0;0.71;0.5;1
1671;uniquely;1;0;1;0;0.71;0.5;1
1672;comparable;1;0;1;0;0.71;0.5;1
1673;virtually;1;0;1;0;0.71;0.5;1
1674;stage;1;0;1;0;0.71;0.5;1
1675;uptake;1;0;1;0;0.71;0.5;1
1676;precise;1;0;1;0;0.71;0.5;1
1677;clear;1;0;1;0;0.71;0.5;1
1678;psi;1;0;1;0;0.71;0.5;1
1679;paramount;1;0;1;0;0.71;0.5;1
1680;14;1;0;1;0;0.71;0.5;1
1681;possess;1;0;1;0;0.71;0.5;1
1682;sheer;1;0;1;0;0.71;0.5;1
1683;adhere;1;0;1;0;0.71;0.5;1
1684;party;1;0;1;0;0.71;0.5;1
1685;january;1;0;1;0;0.71;0.5;1
1686;widespread;1;0;1;0;0.71;0.5;1
1687;homogeneous;1;0;1;0;0.71;0.5;1
1688;department;1;0;1;0;0.71;0.5;1
1689;simplify;1;0;1;0;0.71;0.5;1
1690;hold;1;0;1;0;0.71;0.5;1
1691;emirate;1;0;1;0;0.71;0.5;1
1692;phylogeny;1;0;1;0;0.71;0.5;1
1693;card;1;0;1;0;0.71;0.5;1
1694;emirati;1;0;1;0;0.71;0.5;1
1695;expatriate;1;0;1;0;0.71;0.5;1
1696;variation;1;0;1;0;0.71;0.5;1
1697;custom;1;0;1;0;0.71;0.5;1
1698;branch;1;0;1;0;0.71;0.5;1
1699;site-;1;0;1;0;0.71;0.5;1
1700;clarify;1;0;1;0;0.71;0.5;1
1701;proteowizard;1;0;1;0;0.71;0.5;1
1702;7.1;0;1;1;0;0.71;0.5;1
1703;138/1944;0;1;1;0;0.71;0.5;1
1704;presume;0;1;1;0;0.71;0.5;1
1705;3578;0;1;1;0;0.71;0.5;1
1706;lda;0;1;1;0;0.71;0.5;1
1707;dirichlet;0;1;1;0;0.71;0.5;1
1708;latent;0;1;1;0;0.71;0.5;1
1709;endure;1;0;1;0;0.71;0.5;1
1710;entire;0;1;1;0;0.71;0.5;1
1711;operation;1;0;1;0;0.71;0.5;1
1712;computation;1;0;1;0;0.71;0.5;1
1713;2000;0;1;1;0;0.71;0.5;1
1714;avoid;1;0;1;0;0.71;0.5;1
1715;crucial;1;0;1;0;0.71;0.5;1
1716;persistent;1;0;1;0;0.71;0.5;1
1717;merge;0;1;1;0;0.71;0.5;1
1718;lime;0;1;1;0;0.71;0.5;1
1719;adapt;0;1;1;0;0.71;0.5;1
1720;tr2;0;1;1;0;0.71;0.5;1
1721;hybridization;1;0;1;0;0.71;0.5;1
1722;flat;0;1;1;0;0.71;0.5;1
1723;discussion;0;1;1;0;0.71;0.5;1
1724;past;0;1;1;0;0.71;0.5;1
1725;webpage;0;1;1;0;0.71;0.5;1
1726;ahead;1;0;1;0;0.71;0.5;1
1727;spontaneous;0;1;1;0;0.71;0.5;1
1728;subjective;0;1;1;0;0.71;0.5;1
1729;compilation;0;1;1;0;0.71;0.5;1
1730;consolidate;1;0;1;0;0.71;0.5;1
1731;communication;1;0;1;0;0.71;0.5;1
1732;accelerate;1;0;1;0;0.71;0.5;1
1733;comer;1;0;1;0;0.71;0.5;1
1734;continue;0;1;1;0;0.71;0.5;1
1735;unmet;0;1;1;0;0.71;0.5;1
1736;huge;0;1;1;0;0.71;0.5;1
1737;recurrence;0;1;1;0;0.71;0.5;1
1738;mibi;0;1;1;0;0.71;0.5;1
1739;ultrasound;0;1;1;0;0.71;0.5;1
1740;ptp;0;1;1;0;0.71;0.5;1
1741;gmyc;0;1;1;0;0.71;0.5;1
1742;delineate;0;1;1;0;0.71;0.5;1
1743;abgd;0;1;1;0;0.71;0.5;1
1744;formalize;0;1;1;0;0.71;0.5;1
1745;parent;1;0;1;0;0.71;0.5;1
1746;delimit;0;1;1;0;0.71;0.5;1
1747;child;1;0;1;0;0.71;0.5;1
1748;ancestor;1;0;1;0;0.71;0.5;1
1749;versatile;0;1;1;0;0.71;0.5;1
1750;descendant;1;0;1;0;0.71;0.5;1
1751;proactive;0;1;1;0;0.71;0.5;1
1752;sibling;1;0;1;0;0.71;0.5;1
1753;encompass;0;1;1;0;0.71;0.5;1
1754;batch;0;1;1;0;0.71;0.5;1
1755;confirmation;0;1;1;0;0.71;0.5;1
1756;opiate;0;1;1;0;0.71;0.5;1
1757;dashboard;0;1;1;0;0.71;0.5;1
1758;customizable;0;1;1;0;0.71;0.5;1
1759;objectivity;0;1;1;0;0.71;0.5;1
1760;delimitation;0;1;1;0;0.71;0.5;1
1761;routinely;0;1;1;0;0.71;0.5;1
1762;syntax;0;1;1;0;0.71;0.5;1
1763;spart.xml;0;1;1;0;0.71;0.5;1
1764;matricial;0;1;1;0;0.71;0.5;1
1765;readability;0;1;1;0;0.71;0.5;1
1766;variant;0;1;1;0;0.71;0.5;1
1767;command;0;1;1;0;0.71;0.5;1
1768;optionally;0;1;1;0;0.71;0.5;1
1769;compatibility;0;1;1;0;0.71;0.5;1
1770;taxonomist;0;1;1;0;0.71;0.5;1
1771;obstacle;0;1;1;0;0.71;0.5;1
1772;excessively;0;1;1;0;0.71;0.5;1
1773;boundary;0;1;1;0;0.71;0.5;1
1774;robustness;0;1;1;0;0.71;0.5;1
1775;incongruences;0;1;1;0;0.71;0.5;1
1776;shortcoming;0;1;1;0;0.71;0.5;1
1777;2018;1;0;1;0;0.71;0.5;1
1778;overdose;1;0;1;0;0.71;0.5;1
1779;reusability;1;0;1;0;0.71;0.5;1
1780;july;1;0;1;0;0.71;0.5;1
1781;13.78;1;0;1;0;0.71;0.5;1
1782;140;1;0;1;0;0.71;0.5;1
1783;corneum;1;0;1;0;0.71;0.5;1
1784;nearly;1;0;1;0;0.71;0.5;1
1785;72.83;1;0;1;0;0.71;0.5;1
1786;740;1;0;1;0;0.71;0.5;1
1787;14.76;1;0;1;0;0.71;0.5;1
1788;2.3;1;0;1;0;0.71;0.5;1
1789;34.65;1;0;1;0;0.71;0.5;1
1790;352;1;0;1;0;0.71;0.5;1
1791;surgery;1;0;1;0;0.71;0.5;1
1792;refractive;1;0;1;0;0.71;0.5;1
1793;53.68;1;0;1;0;0.71;0.5;1
1794;124;1;0;1;0;0.71;0.5;1
1795;19.05;1;0;1;0;0.71;0.5;1
1796;trough;1;0;1;0;0.71;0.5;1
1797;crest;1;0;1;0;0.71;0.5;1
1798;coved;1;0;1;0;0.71;0.5;1
1799;contraindication;1;0;1;0;0.71;0.5;1
1800;intuitive;1;0;1;0;0.71;0.5;1
1801;entirely;1;0;1;0;0.71;0.5;1
1802;dynamical;1;0;1;0;0.71;0.5;1
1803;resonance;1;0;1;0;0.71;0.5;1
1804;mri;1;0;1;0;0.71;0.5;1
1805;govern;1;0;1;0;0.71;0.5;1
1806;characterize;1;0;1;0;0.71;0.5;1
1807;owe;1;0;1;0;0.71;0.5;1
1808;simulate;1;0;1;0;0.71;0.5;1
1809;poor;1;0;1;0;0.71;0.5;1
1810;situation;1;0;1;0;0.71;0.5;1
1811;rare;1;0;1;0;0.71;0.5;1
1812;inherit;1;0;1;0;0.71;0.5;1
1813;arrhythmic;1;0;1;0;0.71;0.5;1
1814;44;1;0;1;0;0.71;0.5;1
1815;sudden;1;0;1;0;0.71;0.5;1
1816;magnetic;1;0;1;0;0.71;0.5;1
1817;perspective;1;0;1;0;0.71;0.5;1
1818;43;1;0;1;0;0.71;0.5;1
1819;segregate;1;0;1;0;0.71;0.5;1
1820;13;1;0;1;0;0.71;0.5;1
1821;printout;1;0;1;0;0.71;0.5;1
1822;ecgscan;1;0;1;0;0.71;0.5;1
1823;3.4.0;1;0;1;0;0.71;0.5;1
1824;bibliographic;1;0;1;0;0.71;0.5;1
1825;retrospective;1;0;1;0;0.71;0.5;1
1826;bravo;1;0;1;0;0.71;0.5;1
1827;glasgow;1;0;1;0;0.71;0.5;1
1828;correlate;1;0;1;0;0.71;0.5;1
1829;0.96;1;0;1;0;0.71;0.5;1
1830;0.07;1;0;1;0;0.71;0.5;1
1831;r(2;1;0;1;0;0.71;0.5;1
1832;0.93;1;0;1;0;0.71;0.5;1
1833;series;1;0;1;0;0.71;0.5;1
1834;female;1;0;1;0;0.71;0.5;1
1835;guest;1;0;1;0;0.71;0.5;1
1836;comprehensively;1;0;1;0;0.71;0.5;1
1837;8.66;1;0;1;0;0.71;0.5;1
1838;12.99;1;0;1;0;0.71;0.5;1
1839;22.08;1;0;1;0;0.71;0.5;1
1840;35.49;1;0;1;0;0.71;0.5;1
1841;82;1;0;1;0;0.71;0.5;1
1842;231;1;0;1;0;0.71;0.5;1
1843;historical;1;0;1;0;0.71;0.5;1
1844;pointcounterpoint;1;0;1;0;0.71;0.5;1
1845;cohort;1;0;1;0;0.71;0.5;1
1846;india;1;0;1;0;0.71;0.5;1
1847;surgical;1;0;1;0;0.71;0.5;1
1848;essay;1;0;1;0;0.71;0.5;1
1849;hypothesize;1;0;1;0;0.71;0.5;1
1850;relevant;1;0;1;0;0.71;0.5;1
1851;noise;1;0;1;0;0.71;0.5;1
1852;style;1;0;1;0;0.71;0.5;1
1853;frontier;1;0;1;0;0.71;0.5;1
1854;strive;1;0;1;0;0.71;0.5;1
1855;cinahl;1;0;1;0;0.71;0.5;1
1856;clarivate;1;0;1;0;0.71;0.5;1
1857;embase;1;0;1;0;0.71;0.5;1
1858;manuscript;1;0;1;0;0.71;0.5;1
1859;unit;1;0;1;0;0.71;0.5;1
1860;77;1;0;1;0;0.71;0.5;1
1861;csv;1;0;1;0;0.71;0.5;1
1862;temporal;1;0;1;0;0.71;0.5;1
1863;comma;1;0;1;0;0.71;0.5;1
1864;endnote;1;0;1;0;0.71;0.5;1
1865;bone;1;0;1;0;0.71;0.5;1
1866;variety;1;0;1;0;0.71;0.5;1
1867;deduplicate;1;0;1;0;0.71;0.5;1
1868;2016;1;0;1;0;0.71;0.5;1
1869;presentation;1;0;1;0;0.71;0.5;1
1870;scopus;1;0;1;0;0.71;0.5;1
1871;proquest;1;0;1;0;0.71;0.5;1
1872;dissertation;1;0;1;0;0.71;0.5;1
1873;cope;1;0;1;0;0.71;0.5;1
1874;23,730;1;0;1;0;0.71;0.5;1
1875;excite;1;0;1;0;0.71;0.5;1
1876;plos;1;0;1;0;0.71;0.5;1
1877;replicate;1;0;1;0;0.71;0.5;1
1878;subscription;1;0;1;0;0.71;0.5;1
1879;pay;1;0;1;0;0.71;0.5;1
1880;recommend;1;0;1;0;0.71;0.5;1
1881;s;1;0;1;0;0.71;0.5;1
1882;permissive;1;0;1;0;0.71;0.5;1
1883;two-;1;0;1;0;0.71;0.5;1
1884;side;1;0;1;0;0.71;0.5;1
1885;hour;1;0;1;0;0.71;0.5;1
1886;completeness;1;0;1;0;0.71;0.5;1
1887;lens;1;0;1;0;0.71;0.5;1
1888;pre;1;0;1;0;0.71;0.5;1
1889;simultaneously;1;0;1;0;0.71;0.5;1
1890;delay;1;0;1;0;0.71;0.5;1
1891;operatively;1;0;1;0;0.71;0.5;1
1892;far;1;0;1;0;0.71;0.5;1
1893;neighbour;1;0;1;0;0.71;0.5;1
1894;p=0.036;1;0;1;0;0.71;0.5;1
1895;p=0.006;1;0;1;0;0.71;0.5;1
1896;p=0.043;1;0;1;0;0.71;0.5;1
1897;geometric;1;0;1;0;0.71;0.5;1
1898;auc)=0.638;1;0;1;0;0.71;0.5;1
1899;virtual;1;0;1;0;0.71;0.5;1
1900;42.55;1;0;1;0;0.71;0.5;1
1901;86.50;1;0;1;0;0.71;0.5;1
1902;pass;1;0;1;0;0.71;0.5;1
